Access_Point_Name,BSSID-MAC,SSID-2.4_and_5
wap-0563-143,44:12:44:6b:d8:21,eduroam
wap-0563-143,44:12:44:6b:d8:02,IllinoisNet_Guest
wap-0563-143,44:12:44:6b:d8:01,eduroam
wap-0563-143,44:12:44:6b:d8:00,IllinoisNet
wap-0563-144,44:12:44:6d:e6:72,IllinoisNet_Guest
wap-0563-144,44:12:44:6d:e6:71,eduroam
wap-0563-144,44:12:44:6d:e6:70,IllinoisNet
wap-0563-144,44:12:44:6d:e6:50,IllinoisNet
wap-0563-144,44:12:44:6d:e6:52,IllinoisNet_Guest
wap-0563-144,44:12:44:6d:e6:51,eduroam
wap-0563-145,44:12:44:69:c9:a2,IllinoisNet_Guest
wap-0563-145,44:12:44:69:c9:a1,eduroam
wap-0563-145,44:12:44:69:c9:a0,IllinoisNet
wap-0563-145,44:12:44:69:c9:82,IllinoisNet_Guest
wap-0563-145,44:12:44:69:c9:81,eduroam
wap-0563-145,44:12:44:69:c9:80,IllinoisNet
wap-0563-146,44:12:44:6d:59:a0,IllinoisNet
wap-0563-146,44:12:44:6d:59:a2,IllinoisNet_Guest
wap-0563-146,44:12:44:6d:59:a1,eduroam
wap-0563-146,44:12:44:6d:59:82,IllinoisNet_Guest
wap-0563-146,44:12:44:6d:59:81,eduroam
wap-0563-146,44:12:44:6d:59:80,IllinoisNet
wap-0563-147,44:12:44:6a:44:10,IllinoisNet
wap-0563-147,44:12:44:6a:44:12,IllinoisNet_Guest
wap-0563-147,44:12:44:6a:44:11,eduroam
wap-0563-147,44:12:44:6a:43:f2,IllinoisNet_Guest
wap-0563-147,44:12:44:6a:43:f1,eduroam
wap-0563-147,44:12:44:6a:43:f0,IllinoisNet
wap-0563-148,44:12:44:6c:54:40,IllinoisNet
wap-0563-148,44:12:44:6c:54:42,IllinoisNet_Guest
wap-0563-148,44:12:44:6c:54:41,eduroam
wap-0563-148,44:12:44:6c:54:20,IllinoisNet
wap-0563-148,44:12:44:6c:54:22,IllinoisNet_Guest
wap-0563-148,44:12:44:6c:54:21,eduroam
wap-0563-149,44:12:44:6d:ae:62,IllinoisNet_Guest
wap-0563-149,44:12:44:6d:ae:61,eduroam
wap-0563-149,44:12:44:6d:ae:60,IllinoisNet
wap-0563-149,44:12:44:6d:ae:40,IllinoisNet
wap-0563-149,44:12:44:6d:ae:42,IllinoisNet_Guest
wap-0563-149,44:12:44:6d:ae:41,eduroam
wap-0563-15,44:12:44:6c:42:40,IllinoisNet
wap-0563-15,44:12:44:6c:42:42,IllinoisNet_Guest
wap-0563-15,44:12:44:6c:42:41,eduroam
wap-0563-15,44:12:44:6c:42:22,IllinoisNet_Guest
wap-0563-15,44:12:44:6c:42:20,IllinoisNet
wap-0563-15,44:12:44:6c:42:21,eduroam
wap-0563-150,44:12:44:6e:10:a0,IllinoisNet
wap-0563-150,44:12:44:6e:10:a2,IllinoisNet_Guest
wap-0563-150,44:12:44:6e:10:a1,eduroam
